============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.4.15, asyncio-1.1.0, cov-6.2.1, mock-3.14.1, xdist-3.8.0, Faker-37.4.2, html-4.1.1, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=function
timeout: 10.0s
timeout method: thread
timeout func_only: False

----------------------------- live log collection -----------------------------
\u274c GOOGLE_OAUTH_CLIENT_ID_TEST validation failed: GOOGLE_OAUTH_CLIENT_ID_TEST required in test environment.\n\u274c GOOGLE_OAUTH_CLIENT_SECRET_TEST validation failed: GOOGLE_OAUTH_CLIENT_SECRET_TEST required in test environment.\nConfiguration validation failed for test environment:
  - GOOGLE_OAUTH_CLIENT_ID_TEST required in test environment.
  - GOOGLE_OAUTH_CLIENT_SECRET_TEST required in test environment.
collected 1065 items / 5 skipped

tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentFactory::test_factory_creates_isolated_agents PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentFactory::test_factory_cleanup PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentFactory::test_factory_status PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_agent_initialization PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_extract_analysis_type PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_validate_request PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_validate_timeframe_format PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_generate_fallback_data PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_websocket_event_emission PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_handle_validation_error PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgent::test_handle_unknown_analysis PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestAnalysisStrategies::test_performance_strategy_metrics_extraction PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestAnalysisStrategies::test_anomaly_strategy_zscore_detection PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestAnalysisStrategies::test_correlation_strategy_pearson PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestAnalysisStrategies::test_usage_pattern_peak_hours PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestAnalysisStrategies::test_cost_optimization_opportunities PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentExecution::test_execute_performance_analysis PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentExecution::test_execute_with_websocket_events PASSED
tests/unit/agents/data/test_unified_data_agent.py::TestUnifiedDataAgentExecution::test_execute_error_handling PASSED
tests/unit/agents/data_sub_agent/test_clickhouse_client.py::TestClickHouseServiceConnection::test_initialize_success PASSED
tests/unit/agents/data_sub_agent/test_clickhouse_client.py::TestClickHouseServiceConnection::test_service_can_use_mock PASSED
tests/unit/agents/data_sub_agent/test_clickhouse_client.py::TestClickHouseServiceConnection::test_ping_mock_client PASSED
tests/unit/agents/data_sub_agent/test_clickhouse_client.py::TestClickHouseServiceBasic::test_is_mock_property PASSED
tests/unit/agents/data_sub_agent/test_data_validator.py::TestDataValidatorInitialization::test_data_validator_initialization PASSED
tests/unit/agents/data_sub_agent/test_data_validator.py::TestAnalysisRequestValidation::test_validate_valid_analysis_request PASSED
tests/unit/agents/data_sub_agent/test_data_validator.py::TestAnalysisRequestValidation::test_validate_request_missing_type PASSED
tests/unit/agents/data_sub_agent/test_data_validator.py::TestRawDataValidation::test_validate_empty_data PASSED
tests/unit/agents/data_sub_agent/test_data_validator.py::TestQualityScoring::test_calculate_quality_score_perfect_data PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestAgentRegistryInitialization::test_placeholder_test PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestAgentRegistryInitialization::test_import_works PASSED
tests/unit/agents/supervisor/test_agent_registry.py::TestDefaultAgentRegistration::test_placeholder_test PASSED
