
======================================================================
STAGING E2E TEST SESSION STARTED
Time: 2025-09-07 00:26:36
======================================================================
============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'langsmith': '0.4.15', 'asyncio': '1.1.0', 'cov': '6.2.1', 'mock': '3.14.1', 'xdist': '3.8.0', 'Faker': '37.4.2', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.4.15, asyncio-1.1.0, cov-6.2.1, mock-3.14.1, xdist-3.8.0, Faker-37.4.2, html-4.1.1, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 120.0s
timeout method: thread
timeout func_only: False
collecting ... collected 95 items

tests/e2e/staging/test_priority1_critical.py::TestCriticalWebSocket::test_001_websocket_connection_real PASSED [  1%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalWebSocket::test_002_websocket_authentication_real PASSED [  2%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalWebSocket::test_003_websocket_message_send_real PASSED [  3%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalWebSocket::test_004_websocket_concurrent_connections_real PASSED [  4%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_005_agent_discovery_real PASSED [  5%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_006_agent_configuration_real PASSED [  6%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_007_agent_execution_endpoints_real PASSED [  7%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_008_agent_streaming_capabilities_real PASSED [  8%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_009_agent_status_monitoring_real PASSED [  9%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_010_tool_execution_endpoints_real PASSED [ 10%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalAgent::test_011_agent_performance_real PASSED [ 11%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalMessaging::test_012_message_persistence_real PASSED [ 12%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalMessaging::test_013_thread_creation_real PASSED [ 13%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalMessaging::test_014_thread_switching_real PASSED [ 14%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalMessaging::test_015_thread_history_real PASSED [ 15%]
tests/e2e/staging/test_priority1_critical.py::TestCriticalMessaging::test_016_user_context_isolation_real PASSED [ 16%]
